Callsign,Modes,"TX Frequency","TX CTCSS","RX Frequency","RX CTCSS","RX 1750",Duplex,Offset,Status,Latitude,Longitude,QTH
SR2GD,c4fm,439.0625,,431.4625,,false,-,7.6,off,54.34704,18.665793,Gdansk
SR2GD-C,"fm, echolink, minilink",439.0875,94.8,431.4875,94.8,false,-,7.6,working,54.34704,18.665793,Gdansk
SR2GDA,"fm, echolink, minilink",439.3500,94.8,431.7500,94.8,false,-,7.6,working,53.7469812,18.6755997,"Smetowo Graniczne"
SR2GDD,dmr,438.2875,,430.6875,,false,-,7.6,working,54.354307,18.718538,Gdansk
SR2GN,fm,439.3250,94.8,431.7250,94.8,false,-,7.6,working,54.718116,18.052215,"Gniewino - Wieza widokowa"
SR2GR,"fm, echolink, fmpoland",439.2000,,431.6000,94.8,false,-,7.6,working,53.48156,18.75563,Grudziadz
SR2GS,fm,438.5500,94.8,430.9500,94.8,false,-,7.6,working,54.452753,18.435949,Chwaszczyno
SR2GT,"fm, fmlink",439.0250,94.8,431.4250,94.8,false,-,7.6,working,54.452753,18.435949,"Chwaszczyno EMITEL"
SR2IN,"dmr, c4fm",438.2375,,430.6375,,false,-,7.6,working,52.793999748006,18.2608156263,
SR2J,fm,145.5875,74.4,144.9875,74.4,false,-,0.6,working,52.919733,17.836519,
SR2JJ,fm,439.1625,74.4,431.5625,74.4,false,-,7.6,working,52.919733,17.836519,
SR2K,fm,145.7125,88.5,145.1125,88.5,false,-,0.6,working,53.042635,18.62559,Torun
SR2KU,"fm, echolink",439.4250,94.8,431.8250,94.8,false,-,7.6,working,54.209874,18.111871,Wiezyca
SR2KY,fm,439.2500,88.5,431.6500,,false,-,7.6,working,53.71013,18.955103,Kwidzyn
SR2MAL,c4fm,439.0625,,431.4625,,false,-,7.6,working,54.039803,19.033037,Malbork
SR2OK,c4fm,438.8750,,431.2750,,false,-,7.6,working,54.545013,18.535907,"Gdynia-Oksywie EMITEL"
SR2OX,tetra,439.4750,,431.8750,,false,-,7.6,testing,54.550543,18.537683,Gdynia
SR2PA,"fm, echolink, minilink",439.3000,94.8,431.7000,94.8,false,-,7.6,working,54.065486,19.659217,
SR2PB,"fm, echolink, fmpoland",145.7375,88.5,145.1375,88.5,false,-,0.6,working,53.242992,19.394201,Brodnica
SR2R,fm,145.6500,67,145.0500,67,false,-,0.6,planned,0,0,
SR2RR,fm,438.6625,,431.0625,67,false,-,7.6,off,52.803414,18.271496,
SR2SL,"fm, echolink",438.7500,,431.1500,,false,-,7.6,working,54.462977,16.986933,
SR2SWR,"fm, fmpoland",438.7750,88.5,431.1750,88.5,false,-,7.6,working,53.017158,18.601855,Torun
SR2T,fm,145.7750,,145.1750,,false,-,0.6,working,53.025586,18.688461,Torun
SR2UVF,"dstar, dmr, c4fm",438.9375,,431.3375,,false,-,7.6,working,53.142333,18.134742,Bydgoszcz
SR2UVG,dmr,438.8375,94.8,431.2375,,false,-,7.6,working,54.452753,18.435949,"Chwaszczyno EMITEL"
SR2UVG-B,dstar,438.6875,,431.0875,,false,-,7.6,working,54.452753,18.435949,"Chwaszczyno EMITEL"
SR2UVO,"dstar, dmr, c4fm",438.9625,,431.3625,,false,-,7.6,working,52.64211,19.05158,
SR2UVT-C,dstar,145.6625,,145.0625,,false,-,0.6,unverified,0,0,Tuchola
SR2UVV-B,dstar,439.3625,,431.7625,,false,-,7.6,working,52.919733,17.836519,
SR2VV,"fm, extremelink",439.1375,74.4,431.5375,74.4,false,-,7.6,working,53.016123980923,17.762767069151,Szubin
SR2VV-B,dstar,145.7500,74.4,145.1500,,false,-,0.6,working,53.016054,17.762658,Szubin
SR2VVV,"dstar, dmr",439.3375,,431.7375,,false,-,7.6,working,53.016054,17.762658,Szubin
SR2VVV-B,dstar,438.8125,,431.2125,,false,-,7.6,working,53.016054,17.762658,Szubin
SR2W,fm,145.7375,82.5,145.1375,82.5,false,-,0.6,off,52.665735,19.049512,
SR2WE,c4fm,439.2250,,431.6250,,false,-,7.6,working,54.590756,18.22903,Wejherowo
SR2WL,fm,439.0250,,431.4250,82.5,false,-,7.6,working,52.665735,19.049512,
SR2Z,fm,145.6500,94.8,145.0500,94.8,false,-,0.6,working,54.545013,18.535907,"Gdynia-Oksywie EMITEL"
SR3DAB,dmr,438.5750,,430.9750,,false,-,7.6,working,52.1261,18.8562,Zalesie
SR3DAB,"fm, fmpoland",439.5750,77,431.9750,77,false,-,7.6,working,52.1261,18.8562,Zalesie
SR3DGW,dmr,438.5500,,430.9500,,false,-,7.6,working,52.744249,15.280424,"Gorzow Wielkopolski"
SR3DJ,dmr,438.1250,,430.5250,,false,-,7.6,planned,52.346795,15.276266,
SR3DMR,dmr,145.6125,,145.0125,,false,-,0.6,working,52.459156,16.905933,Poznan
SR3DOS,"dstar, dmr, c4fm",438.2875,,430.6875,,false,-,7.6,working,51.659738,17.79778,"Ostrow Wielkopolski"
SR3DRW,dmr,438.3375,,430.7375,,false,-,7.6,working,51.60944,16.867769,Rawicz
SR3DSE,dmr,438.7375,,431.1375,,false,-,7.6,working,52.086156,17.022016,Srem
SR3DZG,dmr,438.9625,,431.3625,,false,-,7.6,working,51.93551,15.527107,"Zielona Gora"
SR3G,fm,145.7500,77,145.1500,77,false,-,0.6,working,52.732269,15.211474,"Gorzow Wielkopolski"
SR3GO,fm,439.1750,,431.5750,77,true,-,7.6,off,52.732269,15.211474,"Gorzow Wielkopolski"
SR3GW,fm,438.9500,,431.3500,77,true,-,7.6,working,52.740422,15.277767,"Gorzow Wielkopolski - lokalny"
SR3J,"fm, fmlink",439.5000,79.7,431.9000,79.7,false,-,7.6,planned,52.346795,15.276266,
SR3JA,"fm, echolink",438.9750,110.9,431.3750,110.9,false,-,7.6,working,51.967538,17.498297,"Jarocin, ul. Kosciuszki 43"
SR3K,fm,145.7500,,145.1500,,true,-,0.6,working,51.763809,18.081964,Kalisz
SR3KA,dmr,439.3750,,431.7750,,false,-,7.6,working,51.958967,16.162937,Kaszczor
SR3KEP,"fm, dmr, c4fm",438.4375,,430.8375,103.5,false,-,7.6,off,51.297605,18.00335,Kepno
SR3KH,fm,438.8000,,431.2000,,false,-,7.6,working,52.208723,18.629383,
SR3KHA,c4fm,438.3125,,430.7125,,false,-,7.6,working,0,0,
SR3KRZ,dmr,438.6875,,431.0875,,false,-,7.6,working,51.857324,16.842054,Krzemieniewo
SR3L,fm,145.7750,103.5,145.1750,103.5,false,-,0.6,working,51.847173,16.597824,Leszno
SR3LS,fm,439.2750,103.5,431.6750,103.5,false,-,7.6,working,51.847173,16.597824,Leszno
SR3LW,fm,439.1250,110.9,431.5250,110.9,false,-,7.6,working,52.430375,16.195741,Lwowek
SR3MDV,dmr,439.5750,,431.9750,,false,-,7.6,working,51.844431,16.594033,
SR3MDW,"fm, echolink",439.2250,103.5,431.6250,103.5,false,-,7.6,working,51.844136,16.594246,Leszno
SR3N,fm,145.6875,110.9,145.0875,110.9,false,-,0.6,working,53.146203,16.71503,
SR3O,fm,145.7250,,145.1250,103.5,false,-,0.6,working,51.64643,17.819217,"Ostrow Wielkopolski"
SR3OS,fm,439.3000,103.5,431.7000,103.5,true,-,7.6,inprogress,51.64643,17.819217,"Ostrow Wielkopolski"
SR3OW,c4fm,439.0500,103.5,431.4500,103.5,false,-,7.6,off,0,0,"Ostrow WLKp"
SR3P,fm,145.6500,110.9,145.0500,110.9,true,-,0.6,working,52.371322,16.908054,"Poznan - Debiec"
SR3PB,fm,438.8750,110.9,431.2750,110.9,false,-,7.6,working,52.476886,17.279806,Pobiedziska
SR3PI,fm,439.0500,67,431.4500,67,false,-,7.6,working,0,0,
SR3PO,fm,1298.4000,,1270.4000,,false,-,28,working,52.459156,16.905933,Poznan
SR3PO,fm,439.2000,110.9,431.6000,110.9,false,-,7.6,working,52.459156,16.905933,Poznan
SR3PX,fm,438.9000,110.9,431.3000,110.9,false,-,7.6,working,52.681328,16.945813,
SR3RR,fm,438.8250,103.5,431.2250,103.5,false,-,7.6,off,51.605659,16.860366,Rawicz
SR3SN,"fm, echolink",439.1000,100,431.5000,100,false,-,7.6,working,52.2444,15.4992,Swiebodzin
SR3T,fm,145.6375,110.9,145.0375,110.9,false,-,0.6,working,51.961434,18.414342,Malanow
SR3TU,fm,439.1500,,431.5500,,false,-,7.6,off,0,0,Turek
SR3UVJ,dstar,438.4125,,430.8125,,false,-,7.6,planned,52.346795,15.276266,
SR3UVL,dstar,439.2375,,431.6375,,false,-,7.6,working,51.844136,16.594246,Leszno
SR3UVP,dmr,439.4375,,431.8375,,false,-,7.6,inprogress,52.459156,16.905933,Poznan
SR3WT,fm,439.3250,110.9,431.7250,110.9,false,-,7.6,working,52.11856,16.116998,Wolsztyn
SR3X,fm,145.7625,110.9,145.1625,110.9,false,-,0.6,working,52.459156,16.905933,Poznan
SR3XX,"fm, c4fm",439.0250,110.9,431.4250,110.9,false,-,7.6,working,52.459156,16.905933,Poznan
SR3XXX,"fm, fmlink",438.7000,110.9,431.1000,110.9,false,-,7.6,working,52.117304,16.98422,
SR3Z,fm,145.7125,71.9,145.1125,71.9,false,-,0.6,working,51.935511,15.527107,"Zielona Gora"
SR3ZBZ,"dmr, c4fm",438.3625,,430.7625,,false,-,7.6,working,52.998288,16.906704,Chodziez
SR3ZF,fm,1298.5000,,1270.5000,,false,-,28,working,51.92698,15.488042,"Zielona Gora"
SR3ZG,fm,439.0750,203.5,431.4750,203.5,false,-,7.6,working,51.92698,15.488042,"Zielona Gora"
SR3ZJ,fm,438.7500,79.7,431.1500,79.7,true,-,7.6,working,52.346301,15.275602,
SR3ZX,"dstar, c4fm",439.3500,,431.7500,,false,-,7.6,working,51.935511,15.527107,"Zielona Gora"
SR4ALL,echolink,430.9750,67,438.5750,67,false,+,7.6,planned,53.636169,19.460143,Zabrowo
SR4AUU,fm,439.3375,67,431.7375,67,false,-,7.6,planned,53.840818,22.986185,Augustow
SR4AUV,fm,145.6875,67,145.0875,67,false,-,0.6,planned,53.836155,23.004719,KO13MV
SR4BA,"fm, echolink, extremelink",438.5375,,430.9375,67,false,-,7.6,working,54.301463334069,20.753709227318,Bartoszyce
SR4BAU,dmr,438.3625,,430.7625,,false,-,7.6,off,53.837154,22.97915,Augustow
SR4BI,"fm, dmr, c4fm",438.4625,67,430.8625,67,false,-,7.6,off,53.015542,23.135219,Juchnowiec
SR4BIA,dmr,439.2500,,431.6500,,false,-,7.6,off,53.107935,23.184082,
SR4BK,fm,438.9250,,431.3250,,false,-,7.6,off,53.11948,23.152,
SR4BL,fm,438.6000,67,431.0000,67,false,-,7.6,planned,53.172613,22.039165,
SR4BS,"fm, c4fm",439.0250,67,431.4250,67,false,-,7.6,working,53.132887,23.138298,
SR4BSK,dmr,438.4875,,430.8875,,false,-,7.6,off,0,0,Sokolka
SR4C4FM,c4fm,432.5750,,432.5750,,false,,0,working,0,0,
SR4D,"fm, echolink",145.7875,67,145.1875,67,false,-,0.6,working,53.937727,21.844764,
SR4DG,c4fm,438.8625,,431.2625,,false,-,7.6,working,53.549375,19.940454,"Gora Dylewska EMITEL"
SR4DGD,dmr,438.2500,,430.6500,,false,-,7.6,working,53.549375,19.940454,"Gora Dylewska EMITEL"
SR4DGT,"fm, fmlink",438.5750,67,430.9750,67,false,-,7.6,working,53.549375,19.940454,"Gora Dylewska EMITEL"
SR4DM,"fm, echolink",438.3000,,430.7000,67,false,-,7.6,working,53.931698255447,20.498333298029,"Dobre Miasto"
SR4DMR,fm,438.6125,,431.0125,,false,-,7.6,unverified,53.815738,22.375785,
SR4DX,dmr,439.5000,,431.9000,,false,-,7.6,working,54.060989,19.618992,
SR4EL,"fm, fmpoland",439.0500,94.8,431.4500,94.8,false,-,7.6,working,54.189015,19.394187,Elblag
SR4FSK,"dmr, c4fm",439.5250,,431.9250,,false,-,7.6,off,53.635713,22.467744,Grajewo
SR4H,"fm, c4fm",439.2375,67,431.6375,67,false,-,7.6,off,0,0,Hajnowka
SR4J,"fm, echolink",145.6250,67,145.0250,67,false,-,0.6,working,53.549375,19.940454,"Gora Dylewska EMITEL"
SR4KT,dmr,439.2750,,431.6750,,false,-,7.6,working,54.08155,21.370446,Ketrzyn
SR4L,"dstar, dmr, c4fm",438.1000,,430.5000,,false,-,7.6,working,53.183005,22.052192,
SR4LDG,fm,1298.2000,67,1270.2000,67,false,-,28,off,53.549375,19.940454,"Gora Dylewska EMITEL"
SR4LG,"fm, fmpoland",438.7250,67,431.1250,67,false,-,7.6,working,53.129161,22.080552,
SR4LM,fm,1298.6000,,1270.6000,,true,-,28,inprogress,53.937727,21.844764,
SR4LO,fm,439.1000,67,431.5000,67,false,-,7.6,working,53.159484,22.091746,
SR4LU,"fm, echolink, extremelink",439.3750,,431.7750,67,false,-,7.6,working,53.478352427375,19.764668553828,Lubawa
SR4M,"fm, echolink",145.6000,67,145.0000,67,false,-,0.6,off,53.937727,21.844764,
SR4MI,"fm, fmlink",438.7500,67,431.1500,67,false,-,7.6,working,53.937727,21.844764,
SR4MID,dmr,438.2250,,430.6250,,false,-,7.6,working,53.937727,21.844764,
SR4MIT,c4fm,438.5250,,430.9250,,false,-,7.6,working,53.937727,21.844764,
SR4MO,"fm, echolink, minilink",438.4500,,430.8500,67,false,-,7.6,working,53.913509,19.928902,Morag
SR4MR,fm,439.1500,67,431.5500,67,false,-,7.6,working,53.864468,21.296859,"Mragowo - wieza cisnien wodociagow"
SR4MWO,"fm, dstar, dmr, c4fm",438.1500,67,430.5500,67,false,-,7.6,working,53.866333,21.285911,Mragowo
SR4O,fm,145.7250,67,145.1250,,true,-,0.6,working,53.773118,20.51332,Olsztyn
SR4OE,"dmr, c4fm",439.4000,,431.8000,,false,-,7.6,working,54.035498,22.500114,Olecko
SR4OEX,fm,145.6875,,145.0875,67,false,-,0.6,inprogress,54.025626,22.492029,Olecko
SR4ON,"fm, echolink",438.6750,67,431.0750,67,false,-,7.6,working,53.770592,20.490134,Olsztyn
SR4OND,dmr,438.5000,,430.9000,,false,-,7.6,working,53.770592,20.490134,Olsztyn
SR4ONT,dmr,438.2750,,430.6750,,false,-,7.6,inprogress,53.773118,20.51332,Olsztyn
SR4ONX,"fm, dstar, c4fm",438.9500,,431.3500,,false,-,7.6,inprogress,53.773118,20.51332,Olsztyn
SR4OS,"fm, echolink, minilink",438.4000,,430.8000,67,false,-,7.6,working,53.691595,19.96897,Ostroda
SR4PA,fm,439.0000,94.8,431.4000,94.8,false,-,7.6,working,54.056859,19.65798,
SR4PA,"fm, extremelink",145.7750,94.8,145.1750,94.8,false,-,0.6,working,54.025593386753,19.694711469198,
SR4PL,"fm, echolink",439.5750,67,431.9750,67,false,-,7.6,working,0,0,Podlesna
SR4RS,fm,145.7000,67,145.1000,67,false,-,0.6,working,53.134117,23.172523,
SR4S,fm,145.5750,67,144.9750,67,false,-,0.6,working,53.409137,23.484552,
SR4SA,fm,439.3750,67,431.7750,67,false,-,7.6,working,53.409137,23.484552,
SR4SN,"fm, dstar, dmr, c4fm",438.8750,,431.2750,67,false,-,7.6,working,53.564684,21.00016,Szczytno
SR4ST,"fm, echolink, minilink",439.2000,67,431.6000,67,false,-,7.6,inprogress,53.813,19.625,
SR4SU,"fm, fmlink",438.8000,67,431.2000,67,false,-,7.6,working,54.196059,22.872801,Jeleniewo
SR4SUU,fm,438.9000,,431.3000,,false,-,7.6,working,54.098344,22.924715,
SR4SUW,"fm, fmpoland",434.7000,,434.7000,67,false,,0,working,54.1213,22.947,
SR4SW,"fm, atv",439.3250,,431.7250,,false,-,7.6,off,53.563494,21.219062,Swietajno
SR4SWE,dstar,439.4500,,431.8500,,false,-,7.6,off,53.563494,21.219062,Swietajno
SR4U,fm,145.7250,,145.1250,,false,-,0.6,working,53.108847,23.121939,
SR4UBI,"dstar, dmr",439.4250,,431.8250,,false,-,7.6,working,53.132887,23.138298,
SR4UG,"dstar, dmr, c4fm",438.7750,,431.1750,,false,-,7.6,working,0,0,Giby
SR4UVD,dstar,439.5125,,431.9125,,false,-,7.6,working,53.549375,19.940454,"Gora Dylewska EMITEL"
SR4UVE,"fm, c4fm",438.6000,,431.0000,94.8,false,-,7.6,working,54.047551,19.62193,
SR4UVM,dstar,439.4875,,431.8875,,false,-,7.6,working,53.937727,21.844764,
SR4UVN,"dstar, c4fm",439.4625,,431.8625,,false,-,7.6,working,53.770592,20.490134,Olsztyn
SR4WA,"fm, echolink, minilink",438.1250,67,430.5250,67,false,-,7.6,testing,53.438,19.458,Wawrowice
SR4X,"fm, echolink",145.6000,,145.0000,67,false,-,0.6,working,53.015657,23.135085,Juchnowiec
SR5AWK,"tetra, fmpoland",431.6125,,431.6125,,false,,0,working,52.13117,21.055902,Warszawa
SR5CI,fm,438.4375,,430.8375,127.3,false,-,7.6,working,52.88445,20.602777,Ciechanow
SR5DMR,dmr,438.2125,,430.6125,,false,-,7.6,working,52.980992,20.677636,"06-461 Koziczyn 46"
SR5DMRC,dmr,145.6375,,145.0375,,false,-,0.6,working,52.981,20.677617,"06-461 Koziczyn 46"
SR5DV,"fm, dmr, apco25, c4fm",145.5875,127.3,144.9875,127.3,false,-,0.6,planned,52.152627,21.564994,
SR5DVR,dmr,439.3625,,431.7625,,false,-,7.6,working,51.408264,21.113534,"RADOM - maszt Emitel"
SR5E,fm,439.3750,,431.7750,127.3,false,-,7.6,working,52.215502,20.97256,"Warszawa-Ochota, ul. Czestochowska"
SR5ECHO,fm,439.1500,,439.1500,,false,,0,testing,52.188,20.875,Warszawa
SR5FUS,c4fm,438.1500,,430.5500,,false,-,7.6,working,51.421913,21.163807,Radom
SR5FWG,"fm, c4fm",438.2500,127.3,430.6500,127.3,false,-,7.6,working,51.901273,21.614472,Garwolin
SR5GM,fm,439.2250,127.3,431.6250,127.3,false,-,7.6,working,0,0,"Grodzisk Mazowiecki"
SR5GR,fm,438.8000,127.3,431.2000,127.3,false,-,7.6,off,51.865339,20.869367,
SR5ID,"fm, dmr",439.0375,127.3,431.4375,127.3,false,-,7.6,inprogress,52.101806,21.811093,Kuflew
SR5KAB,dmr,439.4000,,431.8000,,false,-,7.6,off,52.219587,21.017187,Warszawa
SR5KO,"fm, echolink",439.2000,118.8,431.6000,118.8,false,-,7.6,off,51.561205,21.56698,Kozienice
SR5KP,fm,29.6800,127.3,29.5800,127.3,false,-,0.1,off,52.175313,20.742929,
SR5KPN,"fm, echolink",438.2000,127.3,430.6000,127.3,false,-,7.6,working,52.29863,20.530593,Zamczysko
SR5LOM,fm,1298.4000,,1270.4000,,false,-,28,inprogress,52.34111,20.8843,
SR5LW,fm,1298.1000,,1270.1000,,false,-,28,working,52.15872,20.81788,Pruszkow
SR5MDV,dmr,438.8875,,431.2875,,false,-,7.6,working,52.177192,21.552627,"Minsk Mazowiecki"
SR5MM,"fm, echolink, fmpoland",438.9500,127.3,431.3500,127.3,false,-,7.6,working,52.177192,21.552627,"Minsk Mazowiecki"
SR5MS,m17,438.8125,,431.2125,,false,-,7.6,working,52.425343,20.751385,"Nowy Dwor Mazowiecki"
SR5ND,fm,439.4250,127.3,431.8250,127.3,false,-,7.6,working,52.448234,20.707103,"Nowy Dwor Mazowiecki"
SR5NRD,fm,438.9750,,431.3750,127.3,false,-,7.6,working,52.480013,20.061837,Cybulin
SR5O,"fm, c4fm",145.6750,127.3,145.0750,127.3,false,-,0.6,working,53.080352,21.569352,
SR5OK,"fm, dmr, echolink, c4fm, dstar",439.2625,,431.6625,,false,-,7.6,working,53.23469,21.45663,
SR5OMZ,dmr,145.7375,,145.1375,,false,-,0.6,working,0,0,Ciechanow
SR5OS,"fm, echolink, fmpoland",439.0500,,431.4500,67,false,-,7.6,working,53.080149,21.56918,
SR5P,fm,145.7250,,145.1250,127.3,false,-,0.6,working,52.543202,19.71592,
SR5PL,fm,439.1250,,431.5250,127.3,false,-,7.6,working,52.544455,19.719648,
SR5PLZ,dmr,439.3875,,431.7875,,false,-,7.6,inprogress,52.544962,19.719402,
SR5PN,fm,145.6625,,145.0625,127.3,false,-,0.6,off,52.61766,20.353525,
SR5POT,fm,439.1500,127.3,431.5500,127.3,false,-,7.6,working,52.268443,21.12563,
SR5PR,"fm, echolink",439.1750,,431.5750,,false,-,7.6,working,52.158506,20.817633,Pruszkow
SR5QDMR,dmr,438.5250,,430.9250,,false,-,7.6,working,52.156559,22.276954,Siedlce
SR5R,fm,145.6000,,145.0000,127.3,false,-,0.6,working,52.158506,20.817633,Pruszkow
SR5RA,fm,438.9250,118.8,431.3250,118.8,false,-,7.6,working,51.355087,21.099805,Radom
SR5RAD,"fm, fmpoland",145.7875,118.8,145.1875,118.8,false,-,0.6,working,51.408958,21.114788,"RADOM - maszt Emitel"
SR5RK,"fm, dstar",438.7500,118.8,431.1500,118.8,false,-,7.6,working,51.358587,20.572206,
SR5RR,"fm, echolink, fmpoland",439.2750,127.3,431.6750,127.3,false,-,7.6,off,52.178734,21.056765,"Warszawa - Mokotow, ul. Iberyjska"
SR5S,"fm, echolink, fmpoland",145.6125,127.3,145.0125,127.3,false,-,0.6,working,52.178818,22.271183,Siedlce
SR5SE,"fm, c4fm",438.7500,127.3,431.1500,127.3,false,-,7.6,working,52.178818,22.271183,Siedlce
SR5SQ,c4fm,438.9875,,431.3875,,false,-,7.6,off,52.007496,20.589476,"Krze Duze"
SR5U,fm,145.7750,,145.1750,,false,-,0.6,working,52.194374,20.886109,"Warszawa Ursus"
SR5UOS,"dstar, dmr",438.9125,,431.3125,,false,-,7.6,working,53.080289,21.569459,
SR5UR,fm,439.3000,,431.7000,127.3,false,-,7.6,working,52.194374,20.886109,"Warszawa Ursus"
SR5UVA,c4fm,439.4375,,431.8375,,false,-,7.6,off,52.268254,21.128688,"Warszawa - komin EC Kaweczyn"
SR5UVR,dstar,438.5250,,430.9250,,false,-,7.6,working,51.406036,21.152552,Radom
SR5VW,fm,438.8250,67,431.2250,67,false,-,7.6,working,52.880556,21.400833,"Rozan EMITEL"
SR5W,"fm, dmr",145.7500,127.3,145.1500,127.3,false,-,0.6,working,52.268254,21.128688,"Warszawa - komin EC Kaweczyn"
SR5WA,fm,439.3500,127.3,431.7500,127.3,false,-,7.6,off,52.268254,21.128688,"Warszawa - komin EC Kaweczyn"
